[0.000000] (-) TimerEvent: {}
[0.000541] (-) JobUnselected: {'identifier': 'camera_calibration_parsers'}
[0.000605] (-) JobUnselected: {'identifier': 'camera_info_manager'}
[0.000629] (-) JobUnselected: {'identifier': 'camera_info_manager_py'}
[0.000649] (-) JobUnselected: {'identifier': 'cv_bridge'}
[0.000667] (-) JobUnselected: {'identifier': 'image_common'}
[0.000685] (-) JobUnselected: {'identifier': 'image_geometry'}
[0.000707] (-) JobUnselected: {'identifier': 'image_transport'}
[0.000755] (-) JobUnselected: {'identifier': 'imu_complementary_filter'}
[0.000773] (-) JobUnselected: {'identifier': 'imu_filter_madgwick'}
[0.000789] (-) JobUnselected: {'identifier': 'imu_tools'}
[0.000804] (-) JobUnselected: {'identifier': 'opencv_tests'}
[0.000819] (-) JobUnselected: {'identifier': 'rviz_imu_plugin'}
[0.000833] (-) JobUnselected: {'identifier': 'slam_bringup'}
[0.000847] (-) JobUnselected: {'identifier': 'slam_fusion'}
[0.000861] (-) JobUnselected: {'identifier': 'slam_landmarks'}
[0.000875] (-) JobUnselected: {'identifier': 'slam_sensors'}
[0.000888] (-) JobUnselected: {'identifier': 'vision_msgs'}
[0.000902] (-) JobUnselected: {'identifier': 'vision_msgs_rviz_plugins'}
[0.000916] (-) JobUnselected: {'identifier': 'vision_opencv'}
[0.001349] (-) EventReactorShutdown: {}
